Date,Sales
11-Apr-18,4388.23
12-Apr-18,5206.76
13-Apr-18,1784.65
14-Apr-18,2419.71
15-Apr-18,2462.46
16-Apr-18,3602.63
17-Apr-18,3741.49
18-Apr-18,2491.03
19-Apr-18,4676.63
20-Apr-18,1650.56
21-Apr-18,1428.72
22-Apr-18,2161.13
23-Apr-18,2608.85
24-Apr-18,2686.44
25-Apr-18,1419.68
26-Apr-18,4945.24
27-Apr-18,1615.28
28-Apr-18,1487.31
29-Apr-18,2508.97
30-Apr-18,3228.96
1-May-18,3111.85
2-May-18,1234.6
3-May-18,5133.86
4-May-18,1391.98
5-May-18,1770.23
6-May-18,2383.94
7-May-18,4133.68
8-May-18,3262.6
9-May-18,1428.83
10-May-18,4748.33
11-May-18,1738.2
12-May-18,1494.76
13-May-18,2376.45
14-May-18,4288.1
15-May-18,3715.2
16-May-18,1122.3
17-May-18,5250.7
18-May-18,1712.2
19-May-18,1496.95
20-May-18,2132.35
21-May-18,3685
22-May-18,3055
23-May-18,1152.5
24-May-18,5076.6
25-May-18,3408.35
26-May-18,1301.05
27-May-18,2270.25
28-May-18,3363.3
29-May-18,2898.9
30-May-18,1633.55
31-May-18,5435.6
1-Jun-18,2881.6
2-Jun-18,1469.45
3-Jun-18,1938.4
4-Jun-18,4582.25
5-Jun-18,2982.45
6-Jun-18,1513.4
7-Jun-18,5359.7
8-Jun-18,1595.7
9-Jun-18,1823.95
10-Jun-18,2514.4
11-Jun-18,4058.5
12-Jun-18,3671.6
13-Jun-18,1369.5
14-Jun-18,5094.45
15-Jun-18,1316.8
16-Jun-18,1556.25
17-Jun-18,2030.8
18-Jun-18,3051.25
19-Jun-18,3171.6
20-Jun-18,1346.5
21-Jun-18,5011.8
22-Jun-18,1451.75
23-Jun-18,1434.25
24-Jun-18,2167.05
25-Jun-18,3249.5
26-Jun-18,2559.95
27-Jun-18,1104.35
28-Jun-18,5512.55
29-Jun-18,1596.75
30-Jun-18,1491.8
1-Jul-18,2574.05
2-Jul-18,3465.4
3-Jul-18,3580.15
4-Jul-18,1545.85
5-Jul-18,6111.8
6-Jul-18,2662.8
7-Jul-18,2573.7
8-Jul-18,4325.45
9-Jul-18,4369.1
10-Jul-18,4028.95
11-Jul-18,3247.25
12-Jul-18,5222.8
13-Jul-18,2012.95
14-Jul-18,2123.9
15-Jul-18,2026.65
16-Jul-18,3374.7
17-Jul-18,3037.35
18-Jul-18,1458.45
19-Jul-18,5503.85
20-Jul-18,1898.35
21-Jul-18,1928.25
22-Jul-18,2189.7
23-Jul-18,2999.4
24-Jul-18,3463.45
25-Jul-18,1460.8
26-Jul-18,5857.95
27-Jul-18,3976.55
28-Jul-18,1974.7
29-Jul-18,2338.8
30-Jul-18,3179.76
31-Jul-18,3540.05
1-Aug-18,1430.65
2-Aug-18,5925.5
3-Aug-18,1964.15
4-Aug-18,2105.15
5-Aug-18,3586.85
6-Aug-18,3928.25
7-Aug-18,3764.8
8-Aug-18,2117.6
9-Aug-18,6470
10-Aug-18,1967.95
11-Aug-18,2235.9
12-Aug-18,3061.6
13-Aug-18,3661.15
14-Aug-18,3605.9
15-Aug-18,2849.75
16-Aug-18,5774.75
17-Aug-18,1457.75
18-Aug-18,1995.35
19-Aug-18,2643.6
20-Aug-18,3685.5
21-Aug-18,4083.05
22-Aug-18,1409.4
23-Aug-18,5517.9
24-Aug-18,1876.95
25-Aug-18,2166.75
26-Aug-18,2949.15
27-Aug-18,3899.45
28-Aug-18,3152.75
29-Aug-18,1301.85
30-Aug-18,5423.15
31-Aug-18,1986.65
1-Sep-18,2372.45
2-Sep-18,4085.65
3-Sep-18,4029.8
4-Sep-18,3940.25
5-Sep-18,1474.55
6-Sep-18,5858.95
7-Sep-18,2043.35
8-Sep-18,2251.95
9-Sep-18,2609.9
10-Sep-18,5083.4
11-Sep-18,3817
12-Sep-18,1583.1
13-Sep-18,5489.75
14-Sep-18,2040.05
15-Sep-18,1920.3
16-Sep-18,2940.05
17-Sep-18,4368.65
18-Sep-18,3549.7
19-Sep-18,1648.15
20-Sep-18,6354.3
21-Sep-18,1704.65
22-Sep-18,2175.9
23-Sep-18,2781
24-Sep-18,4026.65
25-Sep-18,4168.65
26-Sep-18,1723.35
27-Sep-18,6163.3
28-Sep-18,1785.8
29-Sep-18,2240.55
30-Sep-18,3294.8
1-Oct-18,4283.85
2-Oct-18,3991.3
3-Oct-18,2275.55
4-Oct-18,5525.85
5-Oct-18,2197.15
6-Oct-18,2133.9
7-Oct-18,3146.95
8-Oct-18,5859.98
9-Oct-18,4633.8
10-Oct-18,1662.25
11-Oct-18,5712.45
12-Oct-18,1987.1
13-Oct-18,2668
14-Oct-18,2775.25
15-Oct-18,5324.7
16-Oct-18,4391.65
17-Oct-18,1937.75
18-Oct-18,6193.8
19-Oct-18,1947.5
20-Oct-18,2304.75
21-Oct-18,2983.65
22-Oct-18,4759.6
23-Oct-18,4386.7
24-Oct-18,1944
25-Oct-18,5639.45
26-Oct-18,2697.25
27-Oct-18,2416.65
28-Oct-18,2981.9
29-Oct-18,4614.25
30-Oct-18,4265.15
31-Oct-18,2065.25
1-Nov-18,6376
2-Nov-18,2232
3-Nov-18,3246.65
4-Nov-18,3139.9
5-Nov-18,5330.55
6-Nov-18,5081.7
7-Nov-18,3740.5
8-Nov-18,6213.15
9-Nov-18,1049.2
10-Nov-18,2348
11-Nov-18,3179.6
12-Nov-18,4060.8
13-Nov-18,4053.6
14-Nov-18,2280.25
15-Nov-18,6668.9
16-Nov-18,2034.1
17-Nov-18,2429.85
18-Nov-18,2582.05
19-Nov-18,3830.1
20-Nov-18,4190.8
21-Nov-18,3856.65
22-Nov-18,7484.55
23-Nov-18,2077.15
24-Nov-18,2262.95
25-Nov-18,2756.65
26-Nov-18,4033.1
27-Nov-18,4365.1
28-Nov-18,2349.05
29-Nov-18,6672
30-Nov-18,2241.6
1-Dec-18,2472.2
2-Dec-18,3125.25
3-Dec-18,4455.6
4-Dec-18,4370.55
5-Dec-18,2154.55
6-Dec-18,6872.7
7-Dec-18,2632.5
8-Dec-18,2475.8
9-Dec-18,4179.45
10-Dec-18,5890.15
11-Dec-18,4511.7
12-Dec-18,4204.75
13-Dec-18,6339.3
14-Dec-18,1709.95
15-Dec-18,1646.85
16-Dec-18,2802.3
17-Dec-18,3576.7
18-Dec-18,3857.1
19-Dec-18,1851.25
20-Dec-18,6183.3
21-Dec-18,1745.95
22-Dec-18,2120.25
23-Dec-18,3263.7
24-Dec-18,3798.65
25-Dec-18,3738.8
26-Dec-18,1742.1
27-Dec-18,5815.55
28-Dec-18,1930
29-Dec-18,2173.3
30-Dec-18,2707.25
31-Dec-18,4428.1
1-Jan-19,4194.2
