Date,Sales,Cus
11-Apr-18,4388.23,577
12-Apr-18,5206.76,705
13-Apr-18,1784.65,365
14-Apr-18,2419.71,391
15-Apr-18,2462.46,375
16-Apr-18,3602.63,502
17-Apr-18,3741.49,478
18-Apr-18,2491.03,351
19-Apr-18,4676.63,527
20-Apr-18,1650.56,352
21-Apr-18,1428.72,356
22-Apr-18,2161.13,371
23-Apr-18,2608.85,347
24-Apr-18,2686.44,387
25-Apr-18,1419.68,400
26-Apr-18,4945.24,593
27-Apr-18,1615.28,375
28-Apr-18,1487.31,377
29-Apr-18,2508.97,354
30-Apr-18,3228.96,362
1-May-18,3111.85,366
2-May-18,1234.6,357
3-May-18,5133.86,708
4-May-18,1391.98,397
5-May-18,1770.23,344
6-May-18,2383.94,395
7-May-18,4133.68,584
8-May-18,3262.6,349
9-May-18,1428.83,350
10-May-18,4748.33,573
11-May-18,1738.2,377
12-May-18,1494.76,381
13-May-18,2376.45,358
14-May-18,4288.1,581
15-May-18,3715.2,462
16-May-18,1122.3,370
17-May-18,5250.7,700
18-May-18,1712.2,342
19-May-18,1496.95,365
20-May-18,2132.35,399
21-May-18,3685,388
22-May-18,3055,375
23-May-18,1152.5,372
24-May-18,5076.6,698
25-May-18,3408.35,369
26-May-18,1301.05,368
27-May-18,2270.25,378
28-May-18,3363.3,348
29-May-18,2898.9,394
30-May-18,1633.55,353
31-May-18,5435.6,702
1-Jun-18,2881.6,351
2-Jun-18,1469.45,373
3-Jun-18,1938.4,391
4-Jun-18,4582.25,574
5-Jun-18,2982.45,341
6-Jun-18,1513.4,340
7-Jun-18,5359.7,710
8-Jun-18,1595.7,387
9-Jun-18,1823.95,341
10-Jun-18,2514.4,341
11-Jun-18,4058.5,580
12-Jun-18,3671.6,594
13-Jun-18,1369.5,364
14-Jun-18,5094.45,709
15-Jun-18,1316.8,364
16-Jun-18,1556.25,366
17-Jun-18,2030.8,353
18-Jun-18,3051.25,384
19-Jun-18,3171.6,379
20-Jun-18,1346.5,364
21-Jun-18,5011.8,700
22-Jun-18,1451.75,377
23-Jun-18,1434.25,340
24-Jun-18,2167.05,345
25-Jun-18,3249.5,376
26-Jun-18,2559.95,377
27-Jun-18,1104.35,350
28-Jun-18,5512.55,706
29-Jun-18,1596.75,343
30-Jun-18,1491.8,397
